iter	Passed	Remaining
201	183	725
202	184	724
203	185	723
204	186	723
205	187	722
206	188	721
207	189	720
208	190	719
209	190	718
210	191	717
211	192	716
212	193	716
213	194	715
214	195	714
215	196	713
216	197	712
217	198	711
218	199	710
219	200	709
220	201	708
221	202	708
222	203	707
223	203	706
224	204	705
225	205	704
226	206	703
227	208	704
228	209	706
229	210	705
230	211	705
231	212	704
232	213	703
233	214	702
234	215	702
235	216	701
236	217	701
237	218	700
238	219	699
239	220	699
240	221	698
241	222	697
242	223	696
243	224	695
244	225	695
245	226	694
246	227	693
247	228	692
248	229	691
249	230	691
250	231	690
251	232	689
252	233	688
253	234	688
254	235	687
255	236	686
256	237	686
257	238	685
258	239	684
259	240	683
260	241	683
261	242	682
262	243	681
263	244	681
264	245	680
265	246	679
266	247	678
267	248	677
268	249	676
269	250	676
270	250	675
271	251	674
272	252	673
273	253	672
274	254	671
275	255	670
276	256	669
277	257	669
278	258	668
279	259	667
280	260	666
281	261	665
282	262	665
283	263	664
284	264	663
285	265	663
286	266	662
287	267	661
288	268	660
289	269	660
290	270	659
291	271	658
292	272	657
293	273	656
294	274	655
295	275	655
296	276	654
297	277	653
298	278	652
299	279	651
300	280	651
301	281	650
302	282	649
303	283	648
304	284	647
305	285	646
306	286	645
307	287	645
308	288	644
309	289	643
310	290	642
311	291	641
312	292	641
313	293	640
314	294	639
315	295	638
316	295	637
317	296	636
318	297	636
319	298	635
320	299	634
321	300	633
322	301	632
323	303	632
324	304	631
325	305	631
326	306	630
327	307	629
328	308	628
329	309	628
330	310	627
331	311	626
332	312	626
333	313	625
334	314	624
335	315	623
336	316	623
337	317	622
338	318	621
339	319	620
340	320	619
341	321	617
342	322	617
343	323	616
344	324	615
345	325	614
346	326	614
347	327	613
348	328	612
349	329	611
350	330	611
351	331	610
352	332	609
353	333	608
354	334	608
355	335	607
356	336	606
357	337	605
358	338	605
359	339	604
360	340	603
361	341	602
362	342	601
363	343	600
364	344	600
365	345	599
366	347	598
367	348	597
368	349	597
369	350	597
370	351	596
371	352	595
372	353	594
373	354	593
374	355	593
375	356	592
376	357	591
377	358	590
378	360	590
379	361	589
380	362	588
381	363	587
382	364	586
383	365	585
384	366	584
385	367	584
386	368	583
387	369	582
388	370	581
389	371	580
390	372	579
391	373	578
392	374	577
393	375	577
394	376	576
395	377	575
396	378	574
397	379	573
398	380	572
399	381	571
400	382	570
401	383	569
402	384	569
403	385	568
404	386	567
405	387	566
406	388	565
407	389	565
408	390	564
409	391	563
410	392	562
411	393	561
412	394	560
413	395	559
414	396	559
415	397	558
416	398	557
417	399	556
418	400	555
419	401	554
420	402	553
421	403	552
422	404	551
423	405	551
424	406	550
425	407	549
426	408	548
427	409	547
428	410	546
429	411	545
430	412	544
431	413	544
432	414	543
433	415	542
434	416	541
435	417	540
436	418	539
437	419	538
438	420	537
439	421	537
440	422	536
441	423	535
442	424	534
443	425	533
444	426	532
445	427	531
446	428	530
447	429	529
448	430	528
449	431	527
450	432	527
451	433	525
452	434	525
453	435	524
454	436	523
455	438	522
456	439	521
457	440	520
458	441	519
459	442	519
460	443	518
461	444	517
462	445	516
463	446	515
464	447	514
465	448	513
466	449	512
467	450	512
468	451	511
469	452	510
470	453	509
471	454	508
472	455	507
473	456	506
474	457	505
475	458	504
476	459	503
477	460	502
478	461	501
479	462	501
480	463	500
481	464	499
482	465	498
483	466	497
484	467	496
485	468	495
486	469	494
487	470	493
488	471	492
489	472	491
490	473	490
491	474	490
492	475	489
493	476	488
494	477	487
495	478	486
496	479	485
497	480	484
498	481	483
499	482	482
500	483	481
501	484	480
502	485	480
503	486	479
504	487	478
505	488	477
506	489	476
507	490	475
508	492	474
509	493	473
510	494	472
511	495	471
512	496	471
513	497	470
514	498	469
515	499	468
516	500	467
517	501	466
518	502	465
519	503	464
520	504	463
521	505	463
522	506	462
523	507	461
524	508	460
525	509	459
526	511	458
527	512	457
528	513	456
529	514	456
530	515	455
531	516	454
532	517	453
533	518	452
534	519	451
535	520	450
536	521	449
537	522	448
538	523	447
539	525	447
540	526	446
541	527	445
542	528	444
543	529	443
544	530	443
545	531	442
546	532	441
547	533	440
548	534	439
549	535	438
550	536	437
551	538	436
552	539	435
553	540	434
554	541	434
555	542	433
556	543	432
557	544	431
558	545	430
559	546	429
560	547	428
561	548	427
562	550	426
563	551	425
564	551	424
565	553	424
566	554	423
567	555	422
568	556	421
569	557	420
570	558	419
571	559	418
572	560	417
573	561	416
574	562	415
575	563	414
576	564	413
577	565	412
578	566	411
579	567	411
580	568	410
581	569	409
582	570	408
583	571	407
584	572	406
585	574	405
586	575	404
587	576	403
588	577	402
589	578	401
590	579	400
591	580	400
592	581	399
593	582	398
594	583	397
595	584	396
596	585	395
597	586	394
598	587	393
599	588	392
600	589	391
601	591	390
602	592	389
603	593	388
604	594	387
605	595	386
606	596	386
607	597	385
608	598	384
609	599	383
610	600	382
611	601	381
612	602	380
613	603	379
614	604	378
615	605	377
616	606	376
617	607	375
618	608	374
619	610	373
620	611	372
621	612	372
622	613	371
623	614	370
624	615	369
625	616	368
626	617	367
627	618	366
628	619	365
629	620	364
630	621	363
631	622	362
632	623	361
633	624	360
634	625	359
635	626	358
636	627	357
637	629	356
638	630	355
639	631	354
640	632	353
641	633	353
642	634	352
643	635	351
644	636	350
645	637	349
646	638	348
647	639	347
648	640	346
649	641	345
650	642	344
651	643	343
652	644	342
653	645	341
654	646	340
655	647	339
656	649	338
657	650	337
658	651	336
659	652	335
660	653	335
661	654	334
662	655	333
663	656	332
664	657	331
665	658	330
666	659	329
667	660	328
668	661	327
669	662	326
670	663	325
671	664	324
672	665	323
673	666	322
674	667	321
675	668	320
676	669	319
677	670	318
678	671	317
679	672	316
680	673	315
681	675	314
682	676	313
683	677	312
684	678	311
685	679	310
686	680	309
687	681	308
688	682	308
689	683	307
690	684	306
691	685	305
692	686	304
693	687	303
694	688	302
695	689	301
696	690	300
697	691	299
698	692	298
699	693	297
700	694	296
701	696	295
702	697	294
703	698	293
704	699	292
705	700	291
706	701	290
707	702	289
708	703	288
709	704	287
710	706	286
711	707	286
712	708	285
713	709	284
714	710	283
715	711	282
716	712	281
717	713	280
718	714	279
719	715	278
720	716	277
721	717	276
722	719	275
723	720	274
724	721	273
725	722	272
726	723	271
727	724	270
728	725	269
729	726	268
730	727	267
731	728	266
732	729	265
733	730	264
734	732	263
735	733	262
736	734	262
737	735	261
738	736	260
739	737	259
740	738	258
741	739	257
742	740	256
743	742	255
744	743	254
745	744	253
746	745	252
747	746	251
748	747	250
749	748	249
750	749	248
751	750	247
752	751	246
753	752	245
754	753	244
755	754	243
756	756	242
757	757	241
758	758	240
759	759	239
760	760	238
761	761	237
762	762	236
763	763	235
764	764	234
765	765	233
766	766	232
767	767	231
768	769	231
769	770	230
770	771	229
771	772	228
772	773	227
773	774	226
774	775	225
775	776	224
776	777	223
777	778	222
778	779	221
779	780	220
780	781	219
781	782	218
782	783	217
783	785	216
784	786	215
785	787	214
786	788	213
787	789	212
788	790	211
789	791	210
790	792	209
791	793	208
792	794	207
793	795	206
794	797	205
795	798	204
796	799	203
797	800	202
798	801	201
799	802	200
800	804	199
801	805	198
802	806	197
803	807	196
804	808	195
805	809	194
806	810	193
807	811	192
808	812	191
809	814	190
810	815	190
811	816	189
812	817	188
813	818	187
814	820	186
815	821	185
816	822	184
817	823	183
818	824	182
819	826	181
820	827	180
821	828	179
822	829	178
823	830	177
824	831	176
825	832	175
826	834	174
827	835	173
828	836	172
829	837	171
830	838	170
831	839	169
832	840	168
833	841	167
834	843	166
835	844	165
836	845	164
837	846	163
838	847	162
839	848	161
840	849	160
841	850	159
842	851	158
843	853	157
844	854	156
845	855	155
846	856	154
847	857	153
848	859	152
849	860	151
850	861	150
851	862	149
852	864	148
853	865	147
854	866	146
855	867	145
856	868	144
857	869	143
858	870	142
859	871	141
860	872	140
861	873	139
862	874	138
863	876	137
864	877	136
865	878	136
866	880	135
867	881	134
868	882	133
869	883	132
870	885	131
871	886	130
872	887	129
873	888	128
874	889	127
875	891	126
876	892	125
877	893	124
878	894	123
879	895	122
880	896	121
881	898	120
882	899	119
883	900	118
884	901	117
885	902	116
886	903	115
887	904	114
888	906	113
889	907	112
890	908	111
891	909	110
892	910	109
893	911	108
894	913	107
895	914	106
896	915	105
897	916	104
898	917	103
899	919	102
900	921	101
901	922	100
902	924	99
903	925	98
904	926	97
905	928	96
906	929	95
907	930	94
908	931	93
909	932	92
910	934	91
911	935	90
912	936	89
913	937	88
914	939	87
915	940	86
916	941	85
917	942	84
918	943	83
919	945	82
920	946	81
921	948	80
922	949	79
923	950	78
924	952	77
925	953	76
926	954	75
927	955	74
928	957	73
929	958	72
930	959	71
931	961	70
932	962	69
933	963	68
934	964	67
935	966	66
936	967	65
937	968	64
938	969	63
939	970	61
940	971	60
941	972	59
942	973	58
943	975	57
944	976	56
945	978	55
946	979	54
947	980	53
948	981	52
949	983	51
950	984	50
951	985	49
952	986	48
953	988	47
954	989	46
955	991	45
956	992	44
957	994	43
958	995	42
959	996	41
960	998	40
961	999	39
962	1000	38
963	1001	37
964	1003	36
965	1004	35
966	1005	34
967	1007	33
968	1008	32
969	1009	31
970	1010	30
971	1011	29
972	1013	28
973	1014	27
974	1015	26
975	1016	25
976	1018	23
977	1019	22
978	1020	21
979	1021	20
980	1023	19
981	1024	18
982	1025	17
983	1027	16
984	1028	15
985	1029	14
986	1030	13
987	1031	12
988	1033	11
989	1035	10
990	1036	9
991	1037	8
992	1038	7
993	1040	6
994	1041	5
995	1042	4
996	1043	3
997	1044	2
998	1045	1
999	1047	0
